,ID,Sex,Marital status,Age,Education,SavAcBal,Occupation,Settlement size
663,100000664,0,0,35,1,137000,2,2
664,100000665,1,1,50,2,26257,0,0
665,100000666,0,0,27,0,43038,2,2
666,100000667,0,0,34,1,42546,1,1
667,100000668,1,1,27,1,30819,1,1
668,100000669,0,0,43,1,35198,1,0
669,100000670,0,0,47,1,36114,1,0
670,100000671,0,0,27,0,26193,0,0
671,100000672,0,0,31,0,38338,1,1
672,100000673,0,0,42,1,27877,2,1
673,100000674,0,1,24,1,32294,1,2
674,100000675,0,0,41,1,28618,0,1
675,100000676,1,1,26,1,40330,2,1
676,100000677,0,0,33,1,33941,1,2
677,100000678,0,1,24,1,79210,1,0
678,100000679,0,0,64,2,51970,0,0
679,100000680,1,1,26,1,25445,1,2
680,100000681,1,1,56,2,31632,1,1
681,100000682,0,0,37,1,27848,1,1
682,100000683,0,1,33,1,25894,1,2
683,100000684,0,1,47,2,37386,1,1
684,100000685,0,0,31,0,42964,0,0
685,100000686,0,0,34,1,37445,1,1
686,100000687,0,0,27,0,28117,1,1
687,100000688,0,0,30,0,33476,1,2
688,100000689,0,0,35,1,31962,1,1
689,100000690,0,0,31,0,40069,1,2
690,100000691,0,1,25,1,23091,1,2
691,100000692,1,1,25,1,26198,0,0
692,100000693,0,0,29,0,33359,1,1
693,100000694,0,0,44,1,27593,0,0
694,100000695,0,0,28,0,26065,1,1
695,100000696,0,0,50,1,34688,1,0
696,100000697,0,0,29,0,25680,1,0
697,100000698,1,1,38,1,11574,0,0
698,100000699,0,0,24,0,24106,1,1
699,100000700,0,0,40,1,39549,2,1
700,100000701,1,1,29,1,24502,0,0
701,100000702,0,0,46,1,39368,1,0
702,100000703,1,1,47,2,37326,1,0
703,100000704,0,0,41,1,34809,1,1
704,100000705,1,1,32,1,31472,1,2
705,100000706,1,1,35,1,43281,1,1
706,100000707,0,0,24,0,82310,1,1
707,100000708,1,1,25,1,31134,1,1
708,100000709,1,1,25,1,26903,1,1
709,100000710,0,0,37,1,22212,0,0
710,100000711,0,0,32,0,37141,2,2
711,100000712,1,1,35,1,26628,1,2
712,100000713,0,0,46,1,37616,2,1
713,100000714,0,0,25,0,15217,0,0
714,100000715,0,0,27,0,31899,2,2
715,100000716,0,0,63,2,45794,1,1
716,100000717,0,0,40,1,30362,1,2
717,100000718,0,0,32,0,32493,2,2
718,100000719,0,0,31,0,33237,1,2
719,100000720,0,1,31,1,42328,1,1
720,100000721,0,0,34,1,36989,2,1
721,100000722,1,1,24,1,34974,1,2
722,100000723,1,1,24,1,17007,0,0
723,100000724,1,1,66,3,33332,0,0
724,100000725,1,1,21,1,27129,1,2
725,100000726,1,1,41,2,112700,0,0
726,100000727,0,1,47,2,27547,0,0
727,100000728,1,1,25,1,26276,1,1
728,100000729,1,1,59,2,46188,1,1
729,100000730,0,1,36,1,81260,1,2
730,100000731,0,0,33,1,39198,1,1
731,100000732,0,0,21,0,16456,0,0
732,100000733,1,1,44,2,22122,0,0
733,100000734,1,1,28,1,38729,1,2
734,100000735,1,1,37,1,32264,1,0
735,100000736,1,1,29,1,19383,0,0
736,100000737,1,1,23,1,29427,2,2
737,100000738,0,0,35,1,28367,0,0
738,100000739,0,0,45,1,47700,2,2
739,100000740,1,1,26,1,30355,0,0
740,100000741,0,0,32,0,30336,1,1
741,100000742,0,0,23,0,16852,0,0
742,100000743,0,0,41,1,30760,1,1
743,100000744,0,0,22,0,32096,1,2
744,100000745,0,0,30,0,31256,2,1
745,100000746,0,0,28,0,17397,0,0
746,100000747,1,1,23,1,27386,1,1
747,100000748,1,1,37,1,39420,0,0
748,100000749,0,0,26,0,32780,1,0
749,100000750,0,0,33,1,28850,1,1
750,100000751,1,1,49,2,27572,1,2
751,100000752,1,1,23,1,16202,0,0
752,100000753,1,1,23,1,21503,0,0
753,100000754,1,1,25,1,35609,1,2
754,100000755,0,0,55,1,39825,1,1
755,100000756,1,1,32,1,26239,1,1
756,100000757,0,0,74,2,22375,0,0
757,100000758,0,0,39,1,30328,1,1
758,100000759,0,0,31,0,24525,1,0
759,100000760,0,0,35,1,23638,1,1
760,100000761,1,1,59,2,40647,1,1
761,100000762,1,1,24,1,26657,1,2
762,100000763,0,0,24,0,70400,0,0
763,100000764,0,0,30,0,29457,2,2
764,100000765,0,1,27,1,30436,1,2
765,100000766,0,1,40,1,42530,0,0
766,100000767,0,1,31,1,21907,0,0
767,100000768,1,1,31,1,29918,1,0
768,100000769,0,0,28,0,63030,1,2
769,100000770,0,0,63,2,24036,0,0
770,100000771,1,1,26,1,28707,1,0
771,100000772,1,1,25,1,97230,2,2
772,100000773,0,0,36,1,37539,2,2
773,100000774,0,0,52,1,34080,1,2
774,100000775,0,0,66,2,27964,0,0
775,100000776,1,1,25,1,25049,1,0
776,100000777,0,0,37,1,30863,1,2
777,100000778,1,1,25,1,30180,1,1
778,100000779,0,0,38,1,26954,2,1
779,100000780,1,1,67,3,41678,1,1
780,100000781,0,0,25,0,136300,1,1
781,100000782,0,0,60,2,41747,1,2
782,100000783,0,0,31,0,19316,0,0
783,100000784,1,1,23,1,21491,0,0
784,100000785,0,1,60,2,26502,2,0
785,100000786,0,0,35,1,31513,0,0
786,100000787,0,0,40,1,36147,1,0
787,100000788,0,0,38,1,29180,1,1
788,100000789,0,0,50,1,42159,1,1
789,100000790,0,0,27,0,34779,1,1
790,100000791,1,1,39,2,29652,1,2
791,100000792,0,0,41,1,45828,2,2
792,100000793,0,1,27,1,24080,1,0
793,100000794,0,1,51,2,37377,1,2
794,100000795,0,0,32,0,35480,1,2
795,100000796,1,1,22,1,30058,1,0
796,100000797,0,0,51,1,43197,1,1
797,100000798,1,1,22,1,33360,0,0
798,100000799,0,1,54,2,28256,1,1
799,100000800,0,0,35,1,12947,0,0
800,100000801,0,0,54,1,29602,1,2
801,100000802,1,1,48,2,25404,0,0
802,100000803,1,1,24,1,31812,1,0
803,100000804,0,0,35,1,24322,1,0
804,100000805,1,1,24,1,26742,0,0
805,100000806,0,0,24,0,42036,1,2
806,100000807,0,1,26,1,17117,0,0
807,100000808,0,0,65,2,60390,1,2
808,100000809,0,0,55,1,28999,2,2
809,100000810,1,1,26,1,13475,0,0
810,100000811,0,1,26,1,25377,1,2
811,100000812,0,1,28,1,17261,0,0
812,100000813,0,0,24,0,42896,1,1
813,100000814,0,0,54,1,33091,1,2
814,100000815,0,0,46,1,33608,1,2
815,100000816,1,1,54,2,47629,1,0
816,100000817,0,1,62,2,38091,1,1
817,100000818,1,1,24,1,25289,1,1
818,100000819,0,1,43,2,34949,2,2
819,100000820,0,1,26,1,24179,1,2
820,100000821,0,1,27,1,23792,1,0
821,100000822,0,1,24,1,32290,1,2
822,100000823,0,0,41,1,29685,1,0
823,100000824,0,0,47,1,18627,0,0
824,100000825,0,1,35,1,39318,2,1
825,100000826,0,1,30,1,25593,1,0
826,100000827,1,1,33,1,32873,1,0
827,100000828,0,0,36,1,32175,1,2
828,100000829,0,0,47,1,44377,1,2
829,100000830,0,0,38,1,40862,1,1
830,100000831,0,0,44,1,144900,1,1
831,100000832,1,1,23,1,24278,1,2
832,100000833,0,0,29,0,49142,1,2
833,100000834,1,1,42,2,39601,1,0
834,100000835,1,1,25,1,24344,0,0
835,100000836,0,0,48,1,27169,1,1
836,100000837,1,1,21,1,23087,1,0
837,100000838,1,1,23,1,15302,0,0
838,100000839,0,0,63,2,34661,1,0
839,100000840,0,1,46,2,31206,1,2
840,100000841,0,0,29,0,33213,1,0
841,100000842,0,0,28,0,20267,0,0
842,100000843,1,1,23,1,26023,1,2
843,100000844,0,0,50,1,28713,1,0
844,100000845,0,0,47,1,32586,1,2
845,100000846,0,0,35,1,33772,1,0
846,100000847,0,0,68,2,44787,1,2
847,100000848,0,1,28,1,24347,1,1
848,100000849,0,0,59,2,60080,1,0
849,100000850,0,0,57,2,20569,0,0
850,100000851,0,1,33,1,27711,1,2
851,100000852,0,0,43,1,33276,1,0
852,100000853,0,0,35,1,25510,1,0
853,100000854,0,0,32,0,17342,0,0
854,100000855,0,0,45,1,25037,1,1
855,100000856,0,1,33,1,29259,1,2
856,100000857,1,1,40,2,26896,1,2
857,100000858,0,0,28,0,28607,1,0
858,100000859,1,1,29,1,32058,1,2
859,100000860,0,0,26,0,64290,1,2
860,100000861,0,0,27,0,44439,1,1
861,100000862,0,1,28,1,26555,1,0
862,100000863,1,1,35,1,29607,1,2
863,100000864,0,0,32,0,34869,0,0
864,100000865,0,0,25,0,17789,0,0
865,100000866,1,1,20,1,32842,1,2
866,100000867,1,1,27,1,27891,1,2
867,100000868,0,0,42,1,31370,1,2
868,100000869,0,0,37,1,40160,1,2
869,100000870,1,1,24,1,23124,1,0
870,100000871,1,1,40,2,49927,1,2
871,100000872,0,0,46,1,31897,1,2
872,100000873,0,0,26,0,26877,1,2
873,100000874,1,1,24,1,23657,1,2
874,100000875,0,0,29,0,21899,0,2
875,100000876,1,1,40,2,40298,1,1
876,100000877,0,0,36,1,34335,2,2
877,100000878,0,0,28,0,29212,1,1
878,100000879,0,0,27,0,31297,2,1
879,100000880,0,0,36,1,76720,1,0
880,100000881,0,0,38,1,48832,2,2
881,100000882,0,1,48,2,47603,1,0
882,100000883,0,0,36,1,29664,1,1
883,100000884,1,1,65,3,17371,0,0
884,100000885,0,1,43,2,36328,1,1
885,100000886,1,1,53,2,29251,1,1
886,100000887,0,0,34,1,30810,1,1
887,100000888,0,0,23,0,29724,1,1
888,100000889,0,0,34,1,45154,2,2
889,100000890,0,0,40,1,41754,1,0
890,100000891,0,0,43,1,36936,2,2
891,100000892,0,0,46,1,28563,1,1
892,100000893,0,0,38,1,20288,0,0
893,100000894,0,0,34,1,37950,1,2
894,100000895,0,0,29,0,23589,1,2
895,100000896,0,0,31,0,25077,2,2
896,100000897,1,1,28,1,36112,2,1
897,100000898,1,1,35,1,37699,1,0
898,100000899,1,1,33,1,21101,0,0
899,100000900,0,0,42,1,33343,1,2
900,100000901,0,0,43,1,29875,1,2
901,100000902,0,1,44,2,32904,1,0
902,100000903,0,0,42,1,48521,1,2
903,100000904,0,1,40,1,27069,1,1
904,100000905,0,0,36,1,32746,2,1
905,100000906,0,0,20,0,29145,2,2
906,100000907,0,0,24,0,21317,0,0
907,100000908,0,1,27,1,32306,1,0
908,100000909,1,1,46,2,27072,0,0
909,100000910,1,1,33,1,25772,0,0
910,100000911,1,1,34,1,34243,1,1
911,100000912,1,1,25,1,27875,0,0
912,100000913,1,1,25,1,31187,1,1
913,100000914,0,1,28,1,36615,1,2
914,100000915,0,0,31,0,28768,1,0
915,100000916,1,1,32,1,38561,2,1
916,100000917,0,0,32,0,31592,1,0
917,100000918,0,0,68,2,35905,2,2
918,100000919,0,1,33,1,31383,1,2
919,100000920,0,0,39,1,38305,2,2
920,100000921,1,1,28,1,26718,1,1
921,100000922,0,0,37,1,33613,2,1
922,100000923,1,1,22,1,24439,1,2
923,100000924,0,0,30,0,28037,1,1
924,100000925,0,1,55,2,43227,1,0
925,100000926,0,0,46,1,25846,1,1
926,100000927,1,1,21,1,23479,1,2
927,100000928,0,0,39,1,47490,1,2
928,100000929,0,0,58,2,31047,1,0
929,100000930,0,0,43,1,19301,0,0
930,100000931,0,0,24,0,16479,0,0
931,100000932,1,1,22,1,27419,1,0
932,100000933,0,0,30,0,23920,1,2
933,100000934,0,0,42,1,31379,1,2
934,100000935,1,1,23,1,24955,1,0
935,100000936,0,0,30,0,38713,2,1
936,100000937,1,1,28,1,21145,0,0
937,100000938,0,1,30,1,145800,2,0
938,100000939,0,0,42,1,40717,1,1
939,100000940,0,0,46,1,48094,2,2
940,100000941,0,0,45,1,39939,2,2
941,100000942,0,0,31,0,17392,0,0
942,100000943,0,0,31,0,23412,1,2
943,100000944,0,0,42,1,19368,0,0
944,100000945,1,1,46,2,60750,1,0
945,100000946,1,1,30,1,25907,1,0
946,100000947,0,0,30,0,35770,1,2
947,100000948,0,0,38,1,73880,2,1
948,100000949,0,1,43,2,20520,0,0
949,100000950,0,0,31,0,33247,1,1
950,100000951,0,1,40,1,19609,0,0
951,100000952,0,0,24,0,24934,1,2
952,100000953,1,1,28,1,41228,1,0
953,100000954,1,1,26,1,27898,2,1
954,100000955,1,1,29,1,108400,1,2
955,100000956,1,1,57,2,48720,2,1
956,100000957,0,0,49,1,30546,0,0
957,100000958,0,0,37,1,19898,0,0
958,100000959,0,0,45,1,26088,0,0
959,100000960,0,0,30,0,33973,1,2
960,100000961,0,1,30,1,25924,1,1
961,100000962,0,1,47,2,33036,1,1
962,100000963,0,0,29,0,29318,1,2
963,100000964,0,0,35,1,34483,1,0
964,100000965,0,1,22,1,15993,0,0
965,100000966,1,1,26,1,28324,1,2
966,100000967,0,0,23,0,54270,0,0
967,100000968,1,1,54,2,43606,2,2
968,100000969,0,1,29,1,38747,1,2
969,100000970,0,0,40,1,24930,0,0
970,100000971,0,0,22,0,28646,1,2
971,100000972,0,0,43,1,33818,0,0
972,100000973,1,1,29,1,20840,0,0
973,100000974,0,0,36,1,39692,1,1
974,100000975,1,1,33,1,30149,1,0
975,100000976,1,1,57,2,69820,0,0
976,100000977,1,1,64,3,33594,1,0
977,100000978,0,0,42,1,31451,1,2
978,100000979,0,0,47,1,22964,0,0
979,100000980,0,1,25,1,58820,1,2
980,100000981,0,0,49,1,47148,1,1
981,100000982,0,0,33,1,40706,2,2
982,100000983,1,1,28,1,44747,2,2
983,100000984,0,0,26,0,39934,1,1
984,100000985,0,0,30,0,36700,0,0
985,100000986,1,1,25,1,25198,1,2
986,100000987,0,1,33,1,41940,1,1
987,100000988,1,1,64,3,36293,1,0
988,100000989,0,0,29,0,44073,2,1
989,100000990,0,0,48,1,23506,0,0
990,100000991,0,0,37,1,46870,0,0
991,100000992,0,0,34,1,21421,0,0
992,100000993,0,1,23,1,17499,0,0
993,100000994,0,0,30,0,37984,2,2
994,100000995,0,0,50,1,30707,1,1
995,100000996,1,1,31,1,19622,0,0
996,100000997,0,1,40,1,40499,2,1
997,100000998,0,0,38,1,24508,1,2
998,100000999,0,0,23,0,48030,1,0
999,100001000,0,0,27,0,36992,1,1
1000,100001001,1,1,63,2,33713,1,1
1001,100001002,0,0,66,2,39394,2,2
1002,100001003,0,1,43,2,25467,2,1
1003,100001004,0,1,44,2,35071,2,2
1004,100001005,0,1,65,3,17371,0,2
1005,100001006,1,1,73,3,26765,2,1
1006,100001007,0,0,60,2,34167,1,1
1007,100001008,0,1,62,2,43584,1,1
1008,100001009,1,1,58,2,31677,1,1
1009,100001010,1,1,43,2,41784,2,2
1010,100001011,0,0,64,2,30523,1,2
1011,100001012,0,1,37,3,42528,2,2
1012,100001013,1,1,46,2,48174,2,1
1013,100001014,0,1,57,2,36049,1,2
1014,100001015,0,1,51,2,33405,1,1
1015,100001016,1,1,32,3,42763,2,2
1016,100001017,0,0,64,2,32623,1,2
1017,100001018,0,0,68,2,33926,1,1
1018,100001019,1,1,55,2,42951,2,2
1019,100001020,0,0,73,2,48041,2,1
1020,100001021,1,1,34,3,33594,1,2
1021,100001022,0,1,44,2,36679,1,1
1022,100001023,0,0,58,2,33484,1,1
1023,100001024,1,1,65,2,35548,0,1
1024,100001025,1,1,56,2,45941,1,1
1025,100001026,1,1,42,2,27333,2,2
1026,100001027,1,1,65,3,36293,1,2
1027,100001028,0,0,72,2,56240,2,2
1028,100001029,1,1,45,2,32829,2,2
1029,100001030,0,0,68,2,35888,2,2
1030,100001031,0,0,60,2,41574,2,1
1031,100001032,1,1,30,3,33332,0,2
1032,100001033,0,0,63,2,32449,1,1
1033,100001034,0,0,57,2,35135,2,1
1034,100001035,1,1,46,2,40169,1,2
1035,100001036,1,1,70,3,41883,1,1
1036,100001037,0,0,65,2,44647,1,2
1037,100001038,0,0,63,2,34132,2,2
1038,100001039,0,1,54,2,37352,1,2
1039,100001040,0,1,49,2,31164,1,2
1040,100001041,1,1,64,2,38411,1,2
1041,100001042,1,1,61,2,38566,2,2
1042,100001043,1,1,57,2,38765,1,2
1043,100001044,1,1,42,2,49913,1,2
1044,100001045,0,0,62,2,31180,1,2
1045,100001046,1,1,41,2,31938,1,2
1046,100001047,1,1,51,2,39398,2,1
1047,100001048,1,1,38,2,33883,1,2
1048,100001049,1,1,56,2,41566,2,2
1049,100001050,1,1,43,2,36814,1,1
1050,100001051,1,1,48,2,40279,1,1
1051,100001052,0,0,61,2,69690,1,1
1052,100001053,0,1,48,2,26721,2,2
1053,100001054,0,0,68,2,31475,1,2
1054,100001055,1,1,62,2,81970,1,1
1055,100001056,1,1,56,2,43344,2,2
1056,100001057,1,1,53,2,31711,1,1
1057,100001058,0,1,33,3,41678,1,2
1058,100001059,1,1,60,2,47291,1,1
1059,100001060,1,1,47,2,40428,1,1
1060,100001061,0,1,25,3,26795,2,2
1061,100001062,0,0,64,2,92340,1,1
1062,100001063,0,0,73,2,26841,2,1
1063,100001064,0,1,66,2,38131,1,1
1064,100001065,1,1,76,3,42591,2,1
1065,100001066,1,1,60,2,48633,2,1
1066,100001067,1,1,57,2,31470,1,2
1067,100001068,0,1,30,3,32810,1,2
1068,100001069,0,1,43,2,79940,2,1
1069,100001070,0,0,57,2,41379,1,2
1070,100001071,0,1,51,2,37413,1,1
1071,100001072,1,1,61,2,33525,1,1
1072,100001073,0,0,64,2,39844,2,2
1073,100001074,0,1,41,2,25684,2,1
1074,100001075,0,1,43,2,35070,2,2
1075,100001076,0,1,67,3,17955,0,2
1076,100001077,1,1,71,3,26446,2,1
1077,100001078,0,0,59,2,34030,1,1
1078,100001079,0,1,60,2,44093,1,1
1079,100001080,1,1,60,2,32067,1,1
1080,100001081,1,1,45,2,84510,2,2
1081,100001082,0,0,63,2,30566,1,2
1082,100001083,0,1,38,3,42331,2,2
1083,100001084,1,1,46,2,96280,2,1
1084,100001085,0,1,55,2,72890,1,2
1085,100001086,0,1,50,2,33844,1,1
1086,100001087,1,1,30,3,42250,2,2
1087,100001088,0,0,63,2,32117,1,2
1088,100001089,0,0,67,2,33891,1,1
1089,100001090,1,1,54,2,42661,2,2
1090,100001091,0,0,71,2,96180,2,1
1091,100001092,1,1,32,3,33308,1,2
1092,100001093,1,1,45,2,32605,2,2
1093,100001094,0,0,65,2,35705,2,2
1094,100001095,0,0,62,2,41204,2,1
1095,100001096,1,1,28,3,32537,0,2
1096,100001097,0,0,65,2,32459,1,1
1097,100001098,0,0,57,2,35205,2,1
1098,100001099,1,1,48,2,39326,1,2
1099,100001100,1,1,71,3,40913,1,1
1100,100001101,0,0,38,1,20599,1,1
1101,100001102,0,1,40,1,26927,1,1
1102,100001103,0,0,49,1,30586,1,1
1103,100001104,0,1,32,1,77770,2,1
1104,100001105,0,0,45,1,31893,1,1
1105,100001106,0,0,40,1,38507,2,1
1106,100001107,0,0,66,2,41232,2,2
1107,100001108,0,0,38,1,30750,1,2
1108,100001109,0,1,20,1,22401,1,1
1109,100001110,0,0,48,1,58860,1,1
1110,100001111,0,1,46,2,42226,2,1
1111,100001112,0,0,32,1,34394,2,2
1112,100001113,0,0,54,1,27818,1,1
1113,100001114,0,1,24,1,23562,2,2
1114,100001115,0,1,27,1,90470,2,1
1115,100001116,0,0,57,1,31258,1,2
1116,100001117,0,0,38,1,34502,2,1
1117,100001118,0,0,40,1,36212,1,1
1118,100001119,0,1,20,1,26817,1,2
1119,100001120,0,0,36,1,28351,2,2
1120,100001121,0,0,47,1,34334,1,2
1121,100001122,0,0,64,2,31279,0,2
1122,100001123,0,0,42,1,39936,2,2
1123,100001124,0,0,44,1,45315,2,2
1124,100001125,0,1,30,1,90500,2,2
1125,100001126,0,0,37,1,25683,1,1
1126,100001127,0,0,42,1,33873,1,2
1127,100001128,0,1,62,2,42261,1,1
1128,100001129,0,0,49,1,44637,1,2
1129,100001130,0,0,52,1,39929,1,2
1130,100001131,0,1,36,1,42529,2,1
1131,100001132,0,0,49,1,35971,0,1
1132,100001133,0,0,42,1,32541,2,2
1133,100001134,0,0,38,1,28619,1,1
1134,100001135,0,0,50,1,31535,1,1
1135,100001136,0,1,34,1,32413,2,2
1136,100001137,0,0,43,1,30800,1,2
1137,100001138,0,0,40,1,40131,1,1
1138,100001139,0,0,56,2,31726,1,1
1139,100001140,0,0,41,1,35998,2,2
1140,100001141,0,1,30,1,30879,2,2
1141,100001142,0,1,28,1,32263,1,2
1142,100001143,0,0,64,2,34078,0,2
1143,100001144,0,0,67,2,28121,1,2
1144,100001145,0,0,37,1,76200,2,1
1145,100001146,0,0,31,1,39363,2,1
1146,100001147,0,0,32,1,35717,2,2
1147,100001148,0,1,52,2,34307,1,2
1148,100001149,0,1,31,1,26101,1,1
1149,100001150,0,0,36,1,36346,2,1
1150,100001151,0,1,32,1,36629,2,1
1151,100001152,0,0,51,1,31556,1,2
1152,100001153,0,0,47,1,28056,2,1
1153,100001154,0,1,34,1,27536,1,2
1154,100001155,0,1,46,2,37354,1,1
1155,100001156,0,1,42,1,44161,1,1
1156,100001157,0,0,39,1,22754,2,1
1157,100001158,0,0,50,1,42394,1,2
1158,100001159,0,0,42,1,35576,1,2
1159,100001160,0,1,36,1,32650,1,1
1160,100001161,0,1,18,1,24748,1,1
1161,100001162,0,0,35,1,45481,2,2
1162,100001163,0,0,38,1,38216,1,2
1163,100001164,0,0,39,1,33959,2,2
1164,100001165,0,1,24,1,30439,0,2
1165,100001166,0,0,41,1,45568,1,1
1166,100001167,0,0,36,1,74520,2,2
1167,100001168,0,0,37,1,38549,2,2
1168,100001169,0,1,45,2,33833,1,1
1169,100001170,0,0,41,1,134200,2,2
1170,100001171,0,0,36,1,44292,2,2
1171,100001172,0,0,38,1,28991,0,2
1172,100001173,0,0,38,1,34217,0,1
1173,100001174,0,1,53,2,39889,2,2
1174,100001175,0,0,35,1,28469,1,2
1175,100001176,0,0,48,1,42800,2,2
1176,100001177,0,0,36,1,51090,1,2
1177,100001178,0,1,22,1,29211,2,1
1178,100001179,0,0,35,1,34961,2,2
1179,100001180,0,0,42,1,39107,0,1
1180,100001181,0,0,39,1,29034,0,1
1181,100001182,0,0,31,1,71540,1,1
1182,100001183,0,0,33,1,38967,2,2
1183,100001184,0,1,31,1,26731,0,1
1184,100001185,0,0,42,1,25533,1,1
1185,100001186,0,0,61,2,36306,0,1
1186,100001187,0,0,38,1,159500,2,2
1187,100001188,0,0,33,1,24624,0,1
1188,100001189,0,0,48,1,39928,1,2
1189,100001190,0,0,31,1,30463,0,1
1190,100001191,0,0,52,1,35317,2,2
1191,100001192,0,1,27,1,30803,1,2
1192,100001193,0,0,40,1,35930,2,1
1193,100001194,0,0,34,1,28134,0,1
1194,100001195,0,1,26,1,24483,2,2
1195,100001196,0,0,30,1,38500,0,1
1196,100001197,0,0,53,1,44294,1,1
1197,100001198,0,0,45,1,32013,1,2
1198,100001199,0,0,32,1,28654,2,1
1199,100001200,0,0,35,1,45705,2,2
1200,100001201,0,1,26,1,44303,1,2
1201,100001202,0,0,30,1,27732,1,1
1202,100001203,0,0,37,1,55910,1,1
1203,100001204,0,0,32,1,24326,2,1
1204,100001205,0,1,40,1,39307,1,1
1205,100001206,0,0,44,1,31726,0,2
1206,100001207,0,0,43,1,33310,1,2
1207,100001208,0,0,51,1,28062,1,1
1208,100001209,0,0,37,1,26087,0,1
1209,100001210,0,0,33,1,75710,1,2
1210,100001211,0,1,32,1,89040,2,1
1211,100001212,0,0,35,1,55090,0,2
1212,100001213,0,1,30,1,28253,1,1
1213,100001214,0,1,35,1,38646,2,2
1214,100001215,0,0,40,1,36176,2,1
1215,100001216,0,0,37,1,35408,2,2
1216,100001217,0,0,37,1,26263,1,2
1217,100001218,0,0,37,1,31149,1,2
1218,100001219,0,0,53,1,40041,2,1
1219,100001220,0,0,34,1,37938,2,1
1220,100001221,0,0,51,1,38887,1,1
1221,100001222,0,1,26,1,23746,1,2
1222,100001223,0,0,34,1,175800,0,1
1223,100001224,0,0,51,1,31561,2,1
1224,100001225,0,0,33,1,58130,1,2
1225,100001226,0,1,32,1,29449,0,2
1226,100001227,0,0,39,1,28840,1,1
1227,100001228,0,0,53,1,42269,1,1
1228,100001229,0,0,34,1,24368,2,2
1229,100001230,0,0,37,1,70170,1,2
1230,100001231,0,1,28,1,28625,1,1
1231,100001232,0,1,25,1,25734,1,2
1232,100001233,0,0,36,1,75890,2,2
1233,100001234,0,1,36,1,30783,1,2
1234,100001235,0,0,35,1,29719,1,2
1235,100001236,0,1,21,1,39670,1,1
1236,100001237,0,1,29,1,26878,1,2
1237,100001238,0,0,60,2,48469,1,1
1238,100001239,0,0,45,1,33760,1,1
1239,100001240,0,1,56,2,27139,0,1
1240,100001241,0,1,30,1,30259,1,2
1241,100001242,0,0,52,1,37986,2,2
1242,100001243,0,1,26,1,59410,1,1
1243,100001244,0,0,43,1,30379,1,1
1244,100001245,0,0,34,1,28393,1,1
1245,100001246,0,1,22,1,32792,1,2
1246,100001247,0,0,42,1,23107,0,1
1247,100001248,0,0,38,1,31138,0,1
1248,100001249,0,1,29,1,28997,1,2
1249,100001250,0,0,44,1,53650,1,2
1250,100001251,0,1,29,1,25941,2,1
1251,100001252,0,0,44,1,35373,1,2
1252,100001253,0,0,38,1,38584,1,2
1253,100001254,0,1,26,1,28092,0,1
1254,100001255,0,0,53,1,39548,1,1
1255,100001256,0,0,43,1,35933,1,1
1256,100001257,0,0,33,1,30472,1,1
1257,100001258,0,0,52,1,31902,0,1
1258,100001259,0,1,26,1,23662,0,2
1259,100001260,0,0,38,1,43876,2,1
1260,100001261,0,0,47,1,41373,1,2
1261,100001262,0,1,26,1,30097,1,1
1262,100001263,0,1,36,1,82670,1,1
1263,100001264,0,0,36,1,29951,1,1
1264,100001265,0,0,57,2,38586,2,1
1265,100001266,0,1,31,1,26566,2,2
1266,100001267,0,0,45,1,34032,1,1
1267,100001268,0,0,40,1,37978,2,1
1268,100001269,0,1,21,1,30368,1,1
1269,100001270,0,0,46,1,31786,1,2
1270,100001271,0,0,35,1,31346,1,2
1271,100001272,0,1,31,1,34872,0,2
1272,100001273,0,0,51,1,31247,1,2
1273,100001274,0,1,21,1,25367,2,1
1274,100001275,0,0,48,1,38927,1,1
1275,100001276,0,0,48,1,35586,1,2
1276,100001277,0,0,68,2,37168,0,1
1277,100001278,0,1,45,2,29121,1,2
1278,100001279,0,0,35,1,37559,2,2
1279,100001280,0,1,22,1,25068,1,2
1280,100001281,0,0,44,1,30573,0,1
1281,100001282,0,0,52,1,39804,1,1
1282,100001283,0,0,48,1,32520,1,2
1283,100001284,0,0,33,1,34886,1,2
1284,100001285,0,1,35,1,30723,1,1
1285,100001286,0,1,64,2,38637,1,1
1286,100001287,0,0,58,1,37328,0,2
1287,100001288,0,1,24,1,59050,0,2
1288,100001289,0,0,40,1,28957,0,2
1289,100001290,0,0,49,1,29642,2,2
1290,100001291,0,0,31,1,34726,1,2
1291,100001292,0,0,46,1,49260,1,2
1292,100001293,0,0,46,1,26644,1,1
1293,100001294,0,0,49,1,30398,1,1
1294,100001295,0,0,29,1,33901,0,1
1295,100001296,0,0,37,1,28638,1,2
1296,100001297,0,0,33,1,37834,2,1
1297,100001298,0,0,71,2,42596,1,2
1298,100001299,0,0,35,1,29572,1,2
1299,100001300,0,0,40,1,27498,1,2
1300,100001301,1,0,27,1,22663,0,0
1301,100001302,1,0,61,2,28322,0,0
1302,100001303,1,1,29,1,25023,1,1
1303,100001304,1,0,33,1,27372,1,0
1304,100001305,1,0,56,2,34856,0,0
1305,100001306,1,1,27,1,30852,1,1
1306,100001307,1,1,22,1,34481,1,0
1307,100001308,1,1,19,1,24779,1,0
1308,100001309,1,1,28,1,22771,1,1
1309,100001310,1,1,24,1,27534,1,1
1310,100001311,1,1,27,1,33520,0,0
1311,100001312,1,1,30,1,31824,1,1
1312,100001313,1,0,26,1,21138,0,0
